// Sabine
// Database File
// 
// This file contains the skill trees for each job, defining which skills
// can be learned and what their prerequisites are.
// 
// Fields:
//   jobId:
//     The ID of the job this tree entry belongs to. Can be the job's
//     numeric ID or string name (e.g., "Swordman").
//   skillId:
//     The ID of the skill that can be learned. Can be the skill's
//     numeric ID or string name (e.g., "SM_BASH").
//   maxLevel:
//     The maximum level this skill can reach for this job.
//   prerequisites:
//     (Optional) A list of skills that must be learned before this one.
//     Each entry contains the required skill's ID and the level it must have.
//   versionMin, versionMax:
//     (Optional) The minimum and maximum client version this skill tree entry
//     is available for.
//---------------------------------------------------------------------------

[
	{ jobId: "Novice", skillId: "NV_BASIC", maxLevel: 9, versionMin: 200 },
	{ jobId: "Novice", skillId: "NV_FIRSTAID", maxLevel: 1, versionMin: 200 },
	{ jobId: "Novice", skillId: "NV_TRICKDEAD", maxLevel: 1, versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_SWORD", maxLevel: 10, versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_TWOHAND", maxLevel: 10, prerequisites: [{ skillId: "SM_SWORD", requiredLevel: 1 }], versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_RECOVERY", maxLevel: 10, versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_BASH", maxLevel: 10, versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_PROVOKE", maxLevel: 10, versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_MAGNUM", maxLevel: 10, prerequisites: [{ skillId: "SM_BASH", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_ENDURE", maxLevel: 10, prerequisites: [{ skillId: "SM_PROVOKE", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_MOVINGRECOVERY", maxLevel: 1, versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_FATALBLOW", maxLevel: 1, versionMin: 200 },
	{ jobId: "Swordman", skillId: "SM_AUTOBERSERK", maxLevel: 1, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_SRECOVERY", maxLevel: 10, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_SIGHT", maxLevel: 1, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_NAPALMBEAT", maxLevel: 10, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_SAFETYWALL", maxLevel: 10, prerequisites: [{ skillId: "MG_NAPALMBEAT", requiredLevel: 7 }, { skillId: "MG_SOULSTRIKE", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_SOULSTRIKE", maxLevel: 10, prerequisites: [{ skillId: "MG_NAPALMBEAT", requiredLevel: 4 }], versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_COLDBOLT", maxLevel: 10, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_FROSTDIVER", maxLevel: 10, prerequisites: [{ skillId: "MG_COLDBOLT", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_STONECURSE", maxLevel: 10, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_FIREBALL", maxLevel: 10, prerequisites: [{ skillId: "MG_FIREBOLT", requiredLevel: 4 }], versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_FIREWALL", maxLevel: 10, prerequisites: [{ skillId: "MG_FIREBALL", requiredLevel: 5 }, { skillId: "MG_SIGHT", requiredLevel: 1 }], versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_FIREBOLT", maxLevel: 10, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_LIGHTNINGBOLT", maxLevel: 10, versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_THUNDERSTORM", maxLevel: 10, prerequisites: [{ skillId: "MG_LIGHTNINGBOLT", requiredLevel: 4 }], versionMin: 200 },
	{ jobId: "Mage", skillId: "MG_ENERGYCOAT", maxLevel: 1, versionMin: 200 },
	{ jobId: "Archer", skillId: "AC_OWL", maxLevel: 10, versionMin: 200 },
	{ jobId: "Archer", skillId: "AC_VULTURE", maxLevel: 10, prerequisites: [{ skillId: "AC_OWL", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Archer", skillId: "AC_CONCENTRATION", maxLevel: 10, prerequisites: [{ skillId: "AC_VULTURE", requiredLevel: 1 }], versionMin: 200 },
	{ jobId: "Archer", skillId: "AC_DOUBLE", maxLevel: 10, versionMin: 200 },
	{ jobId: "Archer", skillId: "AC_SHOWER", maxLevel: 10, prerequisites: [{ skillId: "AC_DOUBLE", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Archer", skillId: "AC_MAKINGARROW", maxLevel: 1, versionMin: 200 },
	{ jobId: "Archer", skillId: "AC_CHARGEARROW", maxLevel: 1, versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_DP", maxLevel: 10, versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_DEMONBANE", maxLevel: 10, prerequisites: [{ skillId: "AL_DP", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_RUWACH", maxLevel: 1, versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_PNEUMA", maxLevel: 1, prerequisites: [{ skillId: "AL_WARP", requiredLevel: 4 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_TELEPORT", maxLevel: 2, prerequisites: [{ skillId: "AL_RUWACH", requiredLevel: 1 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_WARP", maxLevel: 4, prerequisites: [{ skillId: "AL_TELEPORT", requiredLevel: 2 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_HEAL", maxLevel: 10, versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_INCAGI", maxLevel: 10, prerequisites: [{ skillId: "AL_HEAL", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_DECAGI", maxLevel: 10, prerequisites: [{ skillId: "AL_INCAGI", requiredLevel: 1 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_HOLYWATER", maxLevel: 1, versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_CRUCIS", maxLevel: 10, prerequisites: [{ skillId: "AL_DEMONBANE", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_ANGELUS", maxLevel: 10, prerequisites: [{ skillId: "AL_DP", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_BLESSING", maxLevel: 10, prerequisites: [{ skillId: "AL_DP", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_CURE", maxLevel: 1, versionMin: 200 },
